출처: 직접 생성 (Tools/blender/gen_nature.py)
만든 날: 2026-09-12
Blender 5.2.1 LTS, 화면 없이 실행

크기 기준: 1m = 11.4 게임 단위(사람 키 20 = 1.75m).
모양을 바꾸려면 스크립트의 숫자를 고치고 다시 돌린다 — 씨앗이 고정이라
안 고치면 같은 파일이 나온다.

만들어진 것:
  바위_01          반지름 약 0.35m
  바위_02          반지름 약 0.6m
  바위_03          반지름 약 0.9m
  바위_04          반지름 약 1.4m
  바위_05          반지름 약 2.1m
  침엽수_01         높이 7.06m, C 스타일
  침엽수_02         높이 10.59m, C 스타일
  활엽수_01         높이 5.24m, C 스타일
  활엽수_가을         높이 7.04m, C 스타일 단풍색
  풀_01           높이 0.40m, C 스타일 잎카드
  풀_02           높이 0.65m, C 스타일 잎카드
  풀_03           높이 0.90m, C 스타일 잎카드
  덤불_01          높이 0.90m, C 스타일(활엽_잎카드 공유)
  덤불_02          높이 1.40m, C 스타일(활엽_잎카드 공유)
  억새_01          높이 1.80m, C 스타일 이삭도 카드, 바닷가용
  판석_01          폭 약 0.7m, 두께 0.12m, 윗면 평평
  판석_02          폭 약 1.1m, 두께 0.18m, 윗면 평평
  바위무리_01        높이 1.0m, 큰 것 1 + 작은 것 3
  바위무리_02        높이 1.6m, 큰 것 1 + 작은 것 2
  그루터기_01        높이 0.45m, C 스타일 나이테
  죽은나무_01        높이 5m, C 스타일 잎 없음
  야자수_01         높이 6.5m, C 스타일 잎이 늘어짐, 바닷가용
  소나무_01         높이 8.5m, 구불한 줄기+우산형 윗부분
  전나무_01         높이 11.0m, 좁고 뾰족
  가문비_01         높이 9.5m, 촘촘한 층
  참나무_01         높이 10.0m, 넓게 퍼진 가지(활엽_잎카드 공유)
  자작나무_01        높이 8.0m, 흰 껍질(신규)·가는 줄기·성긴 잎(활엽_잎카드 공유)
  벚나무_01         높이 6.0m, 분홍 꽃 카드(신규)
  단풍나무_01        높이 7.5m, 붉은 잎(신규)
  은행나무_01        높이 9.0m, 노란 잎(신규)·위로 선 수형
  버드나무_01        높이 7.0m, 늘어진 가지(활엽_잎카드 공유)
  야자수_02         높이 9.0m, 크게 휜 줄기(재질 야자수_01과 공유)
  야자수_03         높이 4.0m, 키 작은 야자수(재질 야자수_01과 공유)
  어린나무_01        높이 1.5m, 묘목(가지·잎을 성기게, 활엽_잎카드 공유)
  쓰러진통나무_01      높이(=지름) 0.5m, 누운 통나무(재질 죽은나무·그루터기와 공유)
