출처: 직접 생성 (Tools/blender/gen_rocks.py)
만든 날: 2026-09-12
Blender 5.2.1 LTS, 화면 없이 실행

크기 기준: 1m = 11.4 게임 단위(사람 키 20 = 1.75m).
텍스처는 Assets/Art/Nature/Textures/<재질이름>.png — 재질 4종(Stone_A/B/C/Moss)이
20개 바위 전체를 나눠 쓴다(재질당 텍스처 한 장, 대표 오브젝트 하나로만 굽는다).
모양을 바꾸려면 스크립트의 숫자를 고치고 다시 돌린다 — 씨앗이 고정이라
안 고치면 같은 파일이 나온다. gen_nature.py(나무·풀)와는 별개 스크립트다.

만들어진 것:
  바위_01          반지름 약 0.35m
  바위_02          반지름 약 0.6m
  바위_03          반지름 약 0.9m
  바위_04          반지름 약 1.4m
  바위_05          반지름 약 2.1m
  판석_01          폭 약 0.7m, 두께 0.12m, 윗면 평평
  판석_02          폭 약 1.1m, 두께 0.18m, 윗면 평평
  바위무리_01        높이 1.0m, 큰 것 1 + 작은 것 3
  바위무리_02        높이 1.6m, 큰 것 1 + 작은 것 2
  이끼바위_01        반지름 약 0.5m, 이끼
  이끼바위_02        반지름 약 0.85m, 이끼
  뾰족바위_01        높이 1.3m, 첨탑형
  뾰족바위_02        높이 2.0m, 첨탑형
  해안바위_01        반지름 약 0.5m, 파도에 깎임
  해안바위_02        반지름 약 0.9m, 파도에 깎임
  둥근강돌_01        반지름 약 0.18m, 매끈
  둥근강돌_02        반지름 약 0.30m, 매끈
  암벽조각_01        반지름 약 1.8m, 층진 절벽 조각
  암벽조각_02        반지름 약 2.6m, 층진 절벽 조각
  자갈무리_01        높이 0.35m, 잔돌 8개
