출처: 직접 생성 (Tools/blender/gen_walls.py)
만든 날: 2026-09-12
Blender 5.2.1 LTS, 사장님 창에서 짓고 확인한 뒤 화면 없이 내보냄

크기 기준: 1m = 11.4 게임 단위(사람 키 20 = 1.75m). 치수는 게임 단위.
원점: 바닥면 한가운데. 길이 X축. 이어 붙이는 조각은 양 끝면이 평평하고 무늬 주기가 길이를 나눈다.
규격: 두꺼운 벽 8×5.5×7 · 얇은 벽 6×5.5×1.4 · 울타리 6×5.5×1 · 기둥 2.2×7×2.2 · 문 20.6×7×1.4
재질(텍스처 Textures/<이름>.png, 512²): 돌_막돌, 돌_마름돌, 돌_이끼, 돌_해안, 벽돌, 나무_판, 나무_통나무, 대나무, 밧줄, 금_장식, 금속_어두움 — 전부 불투명.

만들어진 것:
  돌담_두꺼움   8×5.5×7 막돌
  성벽_마름돌   8×5.5×7 마름돌 블록
  폐허벽      8×5.5×7 무너지고 이끼
  흉벽성벽     8×5.5×7 위가 톱니(총안)
  돌담_얇음    6×5.5×1.4 막돌
  석축_이끼    6×5.5×1.4 이끼 석축
  벽돌담      6×5.5×1.4 벽돌
  해안방파제    6×5.5×1.4 파도에 깎인 돌
  나무울타리    6×5.5×1 널판
  목책       6×5.5×1 뾰족 통나무 말뚝
  목장울타리    6×5.5×1 기둥+가로대
  대나무울타리   6×5.5×1 대나무
  밧줄난간     6×5.5×1 말뚝+밧줄
  돌기둥      2.2×7×2.2 돌
  나무기둥     2.2×7×2.2 나무+랜턴
  이끼돌기둥    2.2×7×2.2 이끼 돌
  정의문      20.6×7×1.4 금빛 문
